"filename", "language", "Markdown", "JSON", "JSON with Comments", "HTML", "TypeScript JSX", "JavaScript", "TypeScript", "PostCSS", "comment", "blank", "total"
"/Users/matty_btm/Desktop/tink-io-platform/CLAUDE.md", "Markdown", 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"/Users/matty_btm/Desktop/tink-io-platform/README.md", "Markdown", -97, 0, 0, 0, 0, 0, 0, 0, 0, -17, -114
"/Users/matty_btm/Desktop/tink-io-platform/frontend/CLAUDE.md", "Markdown", 76, 0, 0, 0, 0, 0, 0, 0, 0, 13, 89
"/Users/matty_btm/Desktop/tink-io-platform/frontend/api/analyze-project/route.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/api/analyze-project/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 533, 0, 31, 75, 639
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/api/create-subscription/route.js", "JavaScript", 0, 0, 0, 0, 0, 104, 0, 0, 6, 17, 127
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/api/user/projects/route.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 79, 0, 7, 9, 95
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/blog/[slug]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 420, 0, 0, 0, 20, 52, 492
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/blog/admin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 642, 0, 0, 0, 30, 56, 728
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/blog/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 344, 0, 0, 0, 12, 37, 393
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/create/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 517, 0, 0, 0, 30, 59, 606
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 336, 0, 0, 0, 13, 18, 367
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/error.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 205, 17, 36, 258
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/hype_ending.html", "HTML", 0, 0, 0, 322, 0, 0, 0, 0, 0, 51, 373
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/layout-with-cookies.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 3, 27
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 33, 0, 0, 0, 4, 3, 40
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/not-found.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 158, 0, 0, 0, 4, 16, 178
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/press/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 305, 0, 0, 0, 10, 23, 338
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/pricing/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 362, 0, 0, 0, 10, 28, 400
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/privacy/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 250, 0, 0, 0, 5, 24, 279
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/sign-in/[[...sign-in]]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/sign-up/[[...sign-up]]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/story/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 350, 0, 0, 0, 14, 37, 401
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/terms/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 512, 0, 0, 0, 14, 54, 580
"/Users/matty_btm/Desktop/tink-io-platform/frontend/app/tinkerly-logo.html", "HTML", 0, 0, 0, 162, 0, 0, 0, 0, 9, 19, 190
"/Users/matty_btm/Desktop/tink-io-platform/frontend/components/StableProjectForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 187, 0, 0, 0, 9, 18, 214
